Rank,Drug Name,Total Prescriptions (2022),Total Patients (2022),Annual Change
262,Lidocaine,1072084,467244,5
263,Betamethasone,1058995,579888,12
264,Ethinyl Estradiol; Norgestrel,1049661,217769,37
265,Brompheniramine; Dextromethorphan; Pseudoephedrine,1039411,833240,29
266,Fluocinonide,1018705,512275,17
267,Lactulose,983709,333478,2
268,Hydroquinone,966577,622158,14
269,Minocycline,942133,334540,40
270,Fluorouracil,924015,716895,11
271,Erythromycin,874051,657189,12
272,Codeine; Guaifenesin,862860,774451,25
273,Moxifloxacin,836134,603154,13
274,Dexamethasone; Neomycin; Polymyxin B,831263,572963,0
275,Guanfacine,828447,147207,44
276,Medroxyprogesterone,810406,540820,38
277,Calcium,768263,290244,0
278,Carbidopa; Levodopa,761577,164386,26
279,Silver Sulfadiazine,730442,421315,28
280,Sennosides,666134,224312,10
281,Tobramycin,633043,424914,18
282,Polyethylene Glycol 3350 With Electrolytes,628486,521884,13
283,Cefuroxime,623309,528036,0
284,Atropine; Diphenoxylate,603871,214972,9
285,Drospirenone; Ethinyl Estradiol; Levomefolate,550034,118022,8
286,Ciprofloxacin; Dexamethasone,543930,440167,0
287,Lactate,527506,347719,21
288,Thiamine,511319,138521,26
289,Loratadine; Pseudoephedrine,506936,171920,20
290,Dextromethorphan; Guaifenesin,487449,293388,47
291,Chlorpheniramine,487007,155471,0
292,Adapalene; Benzoyl Peroxide,478394,292591,18
293,Cyproheptadine,473479,189412,13
294,Ethinyl Estradiol; Ethynodiol,466837,102788,18
295,Guaifenesin,450288,223383,7
296,Neomycin; Polymyxin B; Hydrocortisone,418234,364330,8
297,Loperamide,410958,128701,10
298,Azelate,395502,202965,14
299,Azelastine; Fluticasone,394381,106697,21
300,Sulfacetamide; Sulfur,377314,144486,25
